Title,Description
"IBM unveils new watsonx, AI and data platform - Reuters","IBM unveils new watsonx, AI and data platform  Reuters"
IBM Chief's Message To Remote Workers: 'Your Career Does Suffer',"IBM CEO Arvind Krishna said he's not forcing any of the company's remote workers to come into the office just yet, but warns those who don't ""would be hard-pressed to get promoted, especially into managerial roles,"" reports Bloomberg. From the report: ""Being …"
"IBM Unveils New Watsonx, AI and Data Platform","IBM on Tuesday launched watsonx, a new artificial intelligence and data platform to help companies integrate AI in their business. From a report: The new AI platform launch comes over a decade after IBM's software called Watson got attention for winning the g…"
"10 Things in Tech: Say goodbye to the US car market as we know it, TikTok will pay for AR filters, and YouTubers share how they make money","In today's edition: IBM employee on sick leave for 15 years sues company, YouTubers share how to make money, and more headlines."
IBM boasts it will replace thousands of workers with AI,"IBM has a splendid idea: spinning layoffs as part of an AI-driven dehumanization plan. 7800 workers will be replaced, it claims. 




Roughly 7,800 jobs could be replaced by Artificial Intelligence (AI) in the coming years, CEO Arvind Krishna told Bloomberg N…"
"An IT worker who has been on sick leave for 15 years sued IBM for not raising his $67,000 salary while he was off work. A judge threw out the case.","Ian Clifford, 50, has been on sick leave for 15 years. He sued IBM for not raising his salary in a decade, but an employment judge dismissed the case."
IBM Consulting introduces Center of Excellence for generative AI to empower business transformation,"The Center of Excellence (CoE) will leverage IBM’s expertise in enterprise-grade AI, including the new IBM generative AI platform Watsonx."
"IBM, Google Give $150 Million for US-Japan Quantum-Computing Push",IBM and Google are giving $150 million for quantum-computing research at the University of Chicago and the University of Tokyo as the U.S. and Japan try to stay ahead of a fast-rising China. From a report: Quantum computers are a hot area of research because …
IBM chief says employees' careers could suffer and promotions may be harder to achieve if they work from home,"""Moving from there to another role is probably less likely because nobody's observing them in another context,"" Arvind Krishna told Bloomberg."
"Managers who use AI will replace managers who don't, says an IBM exec","The comment comes after IBM's CEO said about 7,800 of the firm's jobs could be replaced by AI and that it would halt hiring for those roles."
Nihil hic deest,"This page intentionally left blank has a long history. I thought it was an IBM thing from the 1960s, but I was off by a thousand or more years. There are good reasons for a page to be blank. Folding signatures, printing processes, having chapters start on the…"
IBM CEO sees a future for generative AI with Watsonx in the enterprise,"IBM's new Watsonx product platform helps organizations build and manage AI models, including generative AI, as well as provide AI governance."
How to thrive in a new era of AI with trust and confidence,"AI is already helping organizations achieve great things, but it's time to take advantage of its full business potential."
AI 'digital workers' are cutting tasks that used to take a month down to 10 minutes in New Mexico. Employees love it.,"How will AI affect the workplace? New Mexico's experience with ""digital workers"" might point the way: less busywork, more time for what's important."
Watch Congress Grill the Creator of ChatGPT,OpenAI CEO Sam Altman will make his Congressional debut before a Senate Judiciary subcommittee today—Tuesday at 10 am EST. He’s expected to roll out the charm offensive to try and convince lawmakers to pursue light-handed legislation that gives artificial int…
Early Computer Art from the 1950s and 1960s,"Modern day computer artist, [Amy Goodchild] surveys a history of Early Computer Art from the 1950s and 1960s. With so much attention presently focused on AI-generated artwork, we should remember …read more"
An IBM computer learned to sing in 1961,The IBM 7094 anticipated the future of music—and also sounded like the Auto-Tuned pop stars of today
IBM PC 8088 replaced with a Motorola 68000,"I was wondering what the IBM Personal Computer would have been like if they had chosen the Motorola 68000 instead of the Intel 8088, so I used my MCL86+ to emulate the 68000 and find out! The MCL86…"
IBM ha puesto fecha a su ordenador cuántico de 100.000 cúbits. Y lo cambiará todo en computación cuántica,"La ambición de IBM en el ámbito de la computación cuántica intimida. Y bienvenida sea. A principios de noviembre de 2022 presentó Osprey, su procesador cuántico de 433 cúbits, pero tiene entre manos mucho más. Su itinerario nos anticipa que a finales de este …"
Überfordert mit der Cloud-Infrastruktur? IBM will Abhilfe schaffen​,Mit seinem neuen Tool IBM Hybrid Cloud Mesh will Big Blue Verbindungen mit und zwischen hybriden Cloud-Umgebungen optimieren.
IBM: Eine Super-Quantencomputermaschine soll entstehen,"Innerhalb der nächsten zehn Jahre will IBM einen Quantencomputer mit 100.000 Qubits bauen. Doch ohne die Hilfe von Universitäten geht das nicht. (IBM, Supercomputer)"
"El primer ordenador cuántico ""portátil"" es chino y sirve para algo diferente a las grandes máquinas de IBM o Google","El dispositivo que podéis ver en la imagen de portada de este artículo parece una impresora, pero no lo es. Es un ordenador cuántico en toda regla. Uno muy especial. Lo ha fabricado la compañía china SpinQ y es lo suficientemente compacto para poder ser trans…"
“Yo te resuelvo el problema”: cuando Steve Jobs pagó 100.000 dólares por el logo de una de sus empresas (sin lamentarse),"Steve Jobs era un empresario muy particular. Depende de a quién preguntes te dirán que era un visionario persistente e innovador, un líder carismático y controvertido, o una combinación de estas y otras características que definían su curiosa personalidad.
<!…"
Wardley Maps–illustrated through Gerstner,Wardley Maps illustrating Gerstner’s actions in the second loop around the strategy cycle with the tidbit that you can’t transform institutions if the incentive programs are not aligned with your new strategy.
Qbits 30 Meters Apart Maintain Entanglement Across Refrigeration Systems,"""A new experiment uses superconducting qubits to demonstrate that quantum mechanics violates what's called local realism,"" reports Ars Technica, ""by allowing two objects to behave as a single quantum system no matter how large the separation between them.""

 …"
"Dealmaster: Discounts on Star Trek gear, laptops, and more","And snag a new laptop from HP, Lenovo, and Apple."
"PC Classics, Right In Your Browser With EmuOS",[Emupedia]’s work to preserve computer history by way of making classic and abandoned games and software as accessible as possible is being done in a handy way: right in your browser with Emu…
Wendy’s to test AI chatbot that takes your drive-thru order,"US fast-food chain says pilot program ‘seeks to take the complexity out of the ordering process’The next time someone asks for fries with their shake, they might be talking to a robot. At least, that’s what the US fast-food chain Wendy’s has planned.Next mont…"
"In Senate testimony, OpenAI CEO Sam Altman agrees with calls for an AI regulatory agency","In his In his testimony today before a bipartisan U.S. Senate panel, OpenAI CEO Sam Altman was not grilled, probed or interrogated."
How the digital ad industry can guide the ways AI transforms businesses,"The digital advertising industry must look closely at how AI is implemented as it begins to use the tech for targeting, measurement, personalization and optimization."
Daily Crunch: IBM says its new watsonx platform is an 'enterprise studio for AI builders',Couple of quick things: Apply now to pitch at TechCrunch Live’s Atlanta pitch-off.  Big bet on AI: Like other Big Tech companies we’ve talked about before...
"Kyndryl, IBM sued for age discrimination by former global software director","Lawyers claim separated IT giants are reading from the same page
IBM and its IT infrastructure spinoff Kyndryl were this week taken to court by an axed exec who had put decades of her life into the tech giants.…<!--#include virtual='/data_centre/_whitepaper_t…"
Explaining Mainframe Pricing,"In these days of hybrid cloud working with some applications working best in a cloud environment and some that work best on the mainframe, there’s going to come a time when mainframers and cloud people are going to be sitting in the same room and the way comp…"
Ask HN: Examples of desktop software with 20+ years of longevity?,Comments
Una automatización del 45% de la oficina y 300 millones de empleos: qué dicen los estudios sobre ChatGPT y el trabajo,"El informático británico Geoffrey Hinton, pionero en el desarrollo de la Inteligencia Artificial, comunicó recientemente su decisión de abandonar su puesto de trabajo en Google para advertir más libremente acerca de los peligros de esta tecnología. En este se…"
Laid-off 60-year-old Kyndryl exec says he was told IT giant wanted 'new blood',"As spinoff quietly erases claim that average age in mainframe group was 35
An age discrimination claim filed on behalf of a former Kyndryl global software director against IBM and its spinoff has been amended to include similar allegations from a business dev…"
The Stanford Pascal Compiler,Comments
10 Jahre Abschied vom berüchtigten A20-Gate in Intel-CPUs,"Im Juni 2013 erschien Intels Core i-4000 alias Haswell. Es war Intel erste CPU ohne A20-Gate, welches viele Programmierer jahrzehntelang nervte."
"Working from home could kill career advancement, so says the CEO of IBM","Could be worse: You could be working for Big Blue
IBM CEO, Arvind Krishna, isn't telling his employees that they have to return to the office, but he did warn that continuing to work remotely could mean being passed over for promotion or career advancement. …"
On the trail of the Dark Avenger: the most dangerous virus writer in the world,"Bulgaria in the 1980s became known as the ‘virus factory’, where hundreds of malicious computer programs were unleashed to wreak havoc. But who was writing them, and why?In the 1980s, there was no better place than Bulgaria for virus lovers. The socialist cou…"
"Take a look inside a $14 million penthouse in San Francisco's tallest residential building, which was sinking and tilting for years before it was fixed",San Francisco's Millennium Tower was sinking and tilting for years before construction began to address the building's structural issues.
IBM plans to give $100M and Google $50M for quantum computing research to the University of Chicago and the University of Tokyo ahead of the G7 summit (Peter Landers/Wall Street Journal),"Peter Landers / Wall Street Journal:
IBM plans to give $100M and Google $50M for quantum computing research to the University of Chicago and the University of Tokyo ahead of the G7 summit  —  Deal to be announced at Hiroshima G-7 summit seeks to preserve Amer…"
Computer Archeology: The Little Tikes/IBM PC #PC #Computer #Education @IBM @LittleTikes,"Yes, this is real. Apparently Little Tikes, known for their kid oriented plastics, teamed up with IBM themselves to come up with a computer learning center. For “only $2,599”, it came with an IBM Think Centre computer, a colorful keyboard and education softwa…"
Podcast Besser Wissen: Als BTX kam und wieder ging,"Ein Seitenaufruf kostete bis zu 10 Mark und die Post hatte das Monopol auf Geräte - die Gründe für das Scheitern von BTX besprechen wir in unserem Podcast. (Besser Wissen, IBM)"
IBMはAIを採用する代わりに、新規雇用や人材は削減していく方針,Image:Laborant（Shutterstock）けっこうな仕事がAIで済んじゃうらしく…。いまChatGPTなど、AIの話題がホットです。危機感すら覚えている人は少なくないようでして、最大の心配事はAIに職を奪われるのでは？でしょう。すでに米国では、かなりの規模で現実の脅威となっているみたいですよ。IBMは採用方針を大幅変更このほどBloombergは、IBMのArvindKrishnaC
UN-Agentur: Gesellschaften auf Job-Transformation durch KI vorbereiten,"Werden KI-Tools wie ChatGPT den Arbeitsmarkt umwälzen? Länder sollten sich besser für die Herausforderung wappnen, rät der Chef der UN-Entwicklungsagentur."
IBM will Quantencomputer mit 100.000 Qubits bauen,„Quantenzentriertes Supercomputing“ nennt IBM als Ziel seiner 100 Millionen US-Dollar schweren Initiative zum Bau eines neuen Rekord-Quantencomputers. Das System soll über 100.000 Qubits verfügen. Zum Vergleich: Das aktuelle IBM-Gerät hat 433 Qubits. Anfang N…
"The Download: IBM’s quantum ambitions, and tasting lab-grown burgers","This is today’s edition of The Download, our weekday newsletter that provides a daily dose of what’s going on in the world of technology. IBM wants to build a 100,000-qubit quantum computer What’s happening: Last year, IBM took the record for the largest quan…"
The AI PR Industrial Complex,"Forget the technology’s capabilities, there’s money to be made and points to score."
IBM presenta Watsonx: la nueva plataforma de IA para empresas,"IBM, una de las empresas líderes en tecnología, anunció recientemente el lanzamiento de su nueva plataforma de datos e inteligencia artificial llamada Watsonx. Esta herramienta tiene como objetivo principal ayudar a las empresas a integrar la inteligencia art…"
2008年から病欠を続けているIBM従業員、昇給がないのは障害者差別だと訴える,"headless 曰く、IBM 従業員として 2008 年から病欠を続けている英国の男性が障害者差別で IBM を訴えたそうだ
(Yahoo! Finance の記事、
Neowin の記事)。

男性は 2000 年に Lotus Development へ入社し、買収に伴って IBM 従業員となった。病欠が 5 年目の 2013 年には昇給も有給休暇もないと苦情を申し立て、同社の障害者プランを適用することで合意に達する。

このプランでは働くことのできなくなった従業員が解雇されることはなく、回復または定年、死…"
La inteligencia artificial llega a sistemas de autoservicio como McAuto: pronto podría atenderte un chatbot,"Los trends de TikTok donde las personas hacen bromas a quien atiende en el McAuto podrían estar en peligro de extinción. Después de todo, la inteligencia artificial estilo ChatGPT ya ha comenzado a tomar puestos de trabajo, y un reciente reporte del The Wall …"
Superconducting ‘fluxonium’ is the longest lasting qubit ever,"A fluxonium qubit can keep its most useful quantum properties for about 1.48 milliseconds, drastically longer than similar qubits currently favoured by the quantum computing industry"
IBM、新AIデータプラットフォーム「watsonx」,米IBMは、新たなAIとデータプラットフォームである「IBM watsonx(ワトソンエックス)」を発表した。2023年7月から順次提供を開始する。
IBM Resurrects Watson to Ride the AI Hype Train,IBM is talking about artificial intelligence again.
Will AI free us from drudgery – or leave us jobless and hungry? | Arwa Mahdawi,"Artificial intelligence promises more leisure and creativity for workers. But at the same time, corporations are clamping down on unions and making plans to replace their expensive human employeesGoodbye humans, hello “Tessa”. The US-based National Eating Dis…"
M.U.L.E. 40th Anniversary Special,Comments
OpenText CEO: Micro Focus buy is an enteprise portfolio play,"Climbing the software stack, new owner sees IBM and ServiceNow as rivals
Interview It is nearly three years since Micro Focus recorded a $1bn plus loss, owing to COVID-19 disruption and the fall-out from the $8.8bn acquisition of HP Software in 2017. None of …"
"CEOs see ChatGPT as an 'Ozempic' miracle drug that can cut costs and boost efficiency. Right now, they're wrong.",ChatGPT and the weight-loss drug Ozempic have been seen as quick-fixes. Both come with side effects.
heise+ | Von Docker Desktop zu Podman: Umstieg leicht gemacht,Dockers neue Lizenzpolitik und Verbesserungen der Konkurrenz machen die Open-Source-Alternative Podman immer attraktiver. Der Wechsel geht verblüffend einfach.
"10 Things in Tech: Androids v. iPhones in ‘Succession,’ AI tools besides ChatGPT, and a check signed by Steve Jobs","In today's edition: Androids v. iPhones in 'Succession,' AI tools besides ChatGPT, and more headlines."
"10 Things in Tech: Best side hustles, Tesla Roadsters, and ChatGPT stylist","In today's edition: Brand-new Tesla Roadsters for sale, ChatGPT as a personal stylist, and more headlines."
Superconducting qubits have passed a key quantum test,A Bell test can confirm whether two systems are truly entangled – it has now been used to confirm entanglement between qubits in a superconducting circuits
42 cursos gratis de inteligencia artificial para aprender a usarla y sacarle el máximo partido,"Te traemos una recopilación con 42 cursos sobre Inteligencia Artificial, para que aprendas lo necesario para conocerla en profundidad. Todos estos cursos son totalmente gratuitos, aunque en algunos casos tendrás opción de pagar por obtener un certificado una …"
IT worker on sick leave for 15 years sues over no pay rise,Ian Clifford claimed he was the victim of disability discrimination by IBM despite having his income guaranteed until his retirement age
Why Kyndryl Holdings Stock Crashed 10% Today,There may be a reason IBM decided to spin off Kyndryl stock.
В России захотели ограничить параллельный импорт вычислительной техники,"Минпромторг совместно с российскими производителями вычислительной техники рассматривает возможность ограничения параллельного импорта в Россию продукции более 20 зарубежных брендов, в том числе включая Acer, IBM, Dell и других. Замглавы Минпромторга Василий …"
Get ready for next week’s new Macs with $250 off the Apple Studio Display,"Macworld







Apple’s Studio Display isn’t just a gorgeous monitor—it also has features you won’t find on other monitors, including spatial audio, Center Stage, and a built-in USB-C hub. It’s also much more expensive than other displays but today’s sale de…"
100.000 puestos menos en medio año: qué hay detrás de la ola de despidos masivos que sacude a Europa,"El pasado mes de enero, el FMI confirmó que la mayoría de los países evitarían la recesión este 2023, anunciando, eso sí, una disminución del crecimiento económico mundial. Sin embargo, hay sectores que no están atravesando su mejor momento. Un ejemplo es la …"
Build Better AI For Enterprise And Hybrid Cloud With IBM’s WatsonX,"AI is hot and IBM put it front and center, along with its hybrid cloud strategy, at its yearly IBM Think conference. 

IBM announced its AI development platform, called watsonx.ai, for hybrid cloud applications."
Best Dividend Stock to Buy: AT&T vs. IBM,Each of these dividend stocks could provide investors with excellent passive income.
Better High-Yield Dividend Stock: IBM or Medical Properties Trust?,Income investors can find a lot to like with both of these stocks.
Mike Rowe's warning to white collar workers 'The robots are coming' for your job,'How America Works' host Mike Rowe unpacks how A.I. developments could impact jobs and offers a message to workers in light of white-collar recession fears.
Ni LinkedIn se salva de los recortes: anuncia el despido de más de 700 empleados y el cierre de su aplicación para China,"Nos estamos acercando a la mitad de este año y la oleada de despidos masivos entre las tecnológicas que empezó en 2022 parece no haber terminado. Casi todas las semanas nos llegan noticias de compañías conocidas anunciando recortes de personal. En abril, segú…"
Why is there no open source firmware for laser or inkjet printers? (2019),"Unlike routers, e.g. OpenWRT, there doesn't seem to be any effort to replace closed source printer firmware with open source code. And as recent articles have shown, there are serious vulnerabilities in some closed source printer firmware. e.g. the whole ""fax…"
El doble de salario y una moto BMW: las grandes tecnológicas llevan su guerra de talento por la IA a la India,"En India hay unas 416.000 personas trabajando en inteligencia artificial, pero el segundo país más poblado del mundo tiene la difícil tarea de suplir una creciente necesidad de talento. Según Nasscom, la cámara de comercio de la industria tecnológica local, e…"
Lo último de Amazon es una IA que detecta productos dañados: asegura que es “tres veces más efectiva” que los humanos,"La automatización es una realidad en los centros logísticos de Amazon. Si bien las máquinas no controlan la totalidad de los procesos, y aparentemente no lo harán en el corto plazo, poco a poco van ganando terreno. El gigante del comercio electrónico ha empez…"
"AI will take some jobs, but mass unemployment isn't inevitable | Erin Ling","With the right government policies and lifelong learning, we can learn to work alongside AIThe staggering recent progress in artificial intelligence (AI) has left many fearing for their jobs. The ominous drumbeats grew louder earlier this month when Geoffrey …"
"If bosses fail to check AI’s onward march, their own jobs will soon be written out of the script | Gaby Hinsliff","Machines have already taken over the drudge work. Now they’re coming for the fun stuff. This may focus mindsIf there’s one thing Hollywood screenwriters know how to deliver, it’s a snappy one-liner.“Pay your writers, or we’ll spoil Succession,” read one of th…"
Le papa de ChatGPT l’admet : l’intelligence artificielle “peut mal tourner”,"Interrogé par le Sénat américaine, le PDG d'OpenAI lui-même n'a pas caché ses craintes quant aux risques de l'IA. Il suggère même une régulation du secteur."
IBM sospende le assunzioni per i ruoli sostituibili dall’IA,"IBM ha deciso di sospendere le assunzioni per alcuni ruoli che, nel corso dei prossimi anni, verranno sostituiti dall'IA."
US applications for unemployment benefits tick up slightly as labor market remains healthy,The number of Americans filing for unemployment benefits rose slightly last week but remains at healthy levels that continue to show a strong U.S. labor market
"If You Invested $1,000 in IBM in 2011, This Is How Much You Would Have Today",Following this Warren Buffett trade would have been a costly move.
Consiguió la idea del millón de dólares pero la perdió: Steve Jobs casi se convierte en el rey de las hojas de cálculo gracias a este invento de Lotus,"Todos los que hemos trabajado o estudiado con un ordenador sabemos lo que son las hojas de cálculo. Este tipo de documento es considerado uno de los mejores inventos de la informática moderna, gracias a su capacidad para hacer operaciones con grandes cantidad…"
ChatGPT was a black swan event,"ChatGPT is only six months old. It's already changed the way investors value companies, relationships between students and educators, and Big Tech."
AI is great at one thing: Driving next waves of layoffs,"ChatGPT, how many thousands of people should I replace today?
Register Kettle If there's one thing AI software seems to be good at right now, it's helping executives justify huge layoffs.…"
"1,8 Millionen Euro sind zu wenig - Mann klagt auf Gehaltserhöhung, obwohl er seit 15 Jahren nicht mehr arbeitet","Ian Clifford ist bei IBM angestellt, kann aber seit 2008 wegen einer Erkrankung nicht mehr arbeiten. Trotzdem zahlt ihm der Tech-Riese weiter sein Gehalt, hat das aber nie erhöht. Clifford sieht darin Diskriminierung – und verklagt IBM jetzt, und zwar zum wie…"
3 Top AI Stocks That Pay Dividends -- and 1 Yields Over 5%,Most AI stocks don't offer dividends. But these do.
Набор инструментов IBM Quantum Safe позволит защититься от атак с использование квантовых компьютеров,"IBM представила набор инструментов IBM Quantum Safe, который позволяет внедрить комплексное сквозное шифрование, способное противостоять атакам с использованием квантовых компьютеров. По словам IBM, новые технологии были разработаны для подготовки компаний к …"
IBM vuole costruire un computer quantistico da 100.000 qubit,"IBM ha annunciato l'ambizioso piano di costruire un computer quantistico da 100.000 qubit entro 10 anni, ci vorrà molta ricerca."
IBM Unveils the Watsonx Platform to Power Next-Generation ... - IBM Newsroom,IBM Unveils the Watsonx Platform to Power Next-Generation ...  IBM Newsroom
Elevate B2B Marketing News: Google’s New AI Search & Always-On B2B Intent Data,"Intent Data Drives Lower CPCs, Higher CTRs, Stronger Performance In PPC Campaigns
B2B marketers have said that they can typically achieve 2.5-times greater pay-per-click (PPC) campaign efficiency when they use intent-based audience targeting, with a cost-per-…"
阿里雲攜手IBM提供安全解決方案，構建安全雲環境,"阿里巴巴集團阿里雲宣佈與IBM聯手，為亞太區企業提供合作開發的安全解決方案。阿里巴巴集團阿里雲宣佈與 IBM 聯手，為亞太區企業提供合作開發的安全解決方案，防範日益加劇的網路安全風險，
同時幫助客戶在數位轉型過程中構建一個安全、
穩定和受保護的雲環境。
<ul>
<li>延伸閱讀：破除資料治理三大迷思，炬識科技賦能公私部門加速資料應用效率</li>
</ul>
該解決方案整合了 IBM 安全產品 QRadar SIEM 和 Qradar SOAR 的性能，以及阿里雲的多種安全能力，可提供多項服務，
包括即時…"
穢土轉生！IBM 推出企業端 AI 平台 Watson X，再次復活 Watson 系統,IBM 推出 AI 和數據平台 Watson X，協助企業端擴大 AI 在事業中影響力。IBM 曾在十多年前就創了 AI 系統 Watson，現在隨著 AI 愈發受重視，其也再次出現。
Accelerate your speed of business with IBM Event Automation - IBM Newsroom,Accelerate your speed of business with IBM Event Automation  IBM Newsroom
IBM’s Reputation Rating Collapses,"IBM is among the great American business failures of the past several decades. In 1980, IBM was the eighth largest corporation in the country, according to the Fortune 500. It was bigger than General Electric. No other tech company was in the top 30 companies…"
"IBM intros a slew of new AI services, including generative models","IBM, like pretty much every tech giant these days, is betting big on AI. At its annual Think conference, the company announced IBM Watsonx, a new platform that delivers tools to build AI models and provide access to pretrained models for generating computer c…"
Vatican chastises bishops who stoke division on social media,"The Vatican urged bishops and high-profile lay Catholic leaders on Monday to tone down their comments on social media, saying some were causing division and ..."
IBM 一名員工生病請假15年還照領薪資，結果幾年後竟因沒有「調薪」反告IBM,"不用工作還可以照領薪水，天底下哪有這麼好的事，是不是？IBM 有一名員工伊恩・克利福德（Ian Clifford）在 2008 年因生病一直請病假，而且根據IBM的健康計畫，他在過去的15年時間裡，依然算是IBM的員工，還有權領有其工資的75%。
<ul>
<li>延伸閱讀：同事年薪多少不再是秘密，加州正式開始實行《薪資透明法》：從CEO到掃地阿姨每年拿多少都可查</li>
</ul>
聽起來很棒，不用工作還可以照領薪水，天底下哪有這麼好的事，是不是？
不，Ian Clifford的想法可不是這樣子的，他把IBM…"
2 Bargain Dow Jones Stocks to Buy Now,The Dow has some solid bargains.
